filename,pano_id,lat,lon,heading,pitch,fov,date,status,user_label,notes
dN1sMOy9FYEBPacxMexhTg_0.jpg,dN1sMOy9FYEBPacxMexhTg,43.17954641789094,-79.2240142078935,0,0,90,2025-06,OK,,
uNZ698j2BJDr3e2ZxNCPqA_0.jpg,uNZ698j2BJDr3e2ZxNCPqA,43.18663604446547,-79.24271591998456,0,0,90,2025-05,OK,,
1AfznNaMDlS50NIkQ_SMjA_0.jpg,1AfznNaMDlS50NIkQ_SMjA,43.18075459953457,-79.23990938597449,0,0,90,2025-05,OK,,
teR87S5zxF2Ov1Z_oTuOMw_0.jpg,teR87S5zxF2Ov1Z_oTuOMw,43.1918695310832,-79.22088266558465,0,0,90,2025-06,OK,,
54IxcH7xShtvWt9AnqVXew_0.jpg,54IxcH7xShtvWt9AnqVXew,43.19451338340107,-79.24168496858552,0,0,90,2025-06,OK,,
xH-txdSakPBxO-lQyeFpRQ_0.jpg,xH-txdSakPBxO-lQyeFpRQ,43.17988103993562,-79.23867542406215,0,0,90,2025-05,OK,,
BDWT09G0uD0UKEADW7D_PA_0.jpg,BDWT09G0uD0UKEADW7D_PA,43.19695972033281,-79.22751637219721,0,0,90,2025-06,OK,,
eiFciaVkzdDKCPTmNHsGNA_0.jpg,eiFciaVkzdDKCPTmNHsGNA,43.18948535239629,-79.22280103591073,0,0,90,2025-06,OK,,
d25IwTPB2cQPenv-r_lW5w_0.jpg,d25IwTPB2cQPenv-r_lW5w,43.18061396750363,-79.24023110310706,0,0,90,2025-05,OK,,
kK6H657WkllQDMalbPi-iQ_0.jpg,kK6H657WkllQDMalbPi-iQ,43.18883269036196,-79.24045318107345,0,0,90,2025-06,OK,,
OjIoewbB3JnuY9EZ8kd_NQ_0.jpg,OjIoewbB3JnuY9EZ8kd_NQ,43.18547298541056,-79.2412286859495,0,0,90,2025-06,OK,,
5SQ6rKazOZiyCU09I8EyMA_0.jpg,5SQ6rKazOZiyCU09I8EyMA,43.19304746003925,-79.22576065927464,0,0,90,2025-06,OK,,
PUlregfJICq5eL4VOfyHLQ_0.jpg,PUlregfJICq5eL4VOfyHLQ,43.18031134804969,-79.22734021720329,0,0,90,2025-06,OK,,
DYB5mm9GhM5YQYPTw7aaKg_0.jpg,DYB5mm9GhM5YQYPTw7aaKg,43.19553343391537,-79.22584077805145,0,0,90,2025-06,OK,,
EIi04IffgK7t8SQ0YcoSkw_0.jpg,EIi04IffgK7t8SQ0YcoSkw,43.19559506765246,-79.233815051814,0,0,90,2022-10,OK,,
tCo4ePu5_UBl5WFQbBarww_0.jpg,tCo4ePu5_UBl5WFQbBarww,43.18427374642754,-79.24116501442677,0,0,90,2025-06,OK,,
pjiVOMzkN2obYJzoXsBM-Q_0.jpg,pjiVOMzkN2obYJzoXsBM-Q,43.19194146082665,-79.21901159077404,0,0,90,2025-06,OK,,
wbxOn4a12YTxSm3bmIWJEA_0.jpg,wbxOn4a12YTxSm3bmIWJEA,43.1876124037374,-79.23536375537496,0,0,90,2025-06,OK,,
Xi92zDwfTb197-E9H7HJIg_0.jpg,Xi92zDwfTb197-E9H7HJIg,43.18031048548061,-79.24098552933451,0,0,90,2025-06,OK,,
tpXWpXvzbvvyMOvQs-T5dQ_0.jpg,tpXWpXvzbvvyMOvQs-T5dQ,43.19556422689898,-79.22870796988668,0,0,90,2025-06,OK,,
N7HZJIVeQ-3mzpVxx6_9kg_0.jpg,N7HZJIVeQ-3mzpVxx6_9kg,43.18754036606659,-79.24133795994874,0,0,90,2025-06,OK,,
cvHISFS1MZQWhFNzRikIIA_0.jpg,cvHISFS1MZQWhFNzRikIIA,43.19222482987108,-79.23235796677241,0,0,90,2025-06,OK,,
ZqHGZKK4hhIIMQ6jFoea_w_0.jpg,ZqHGZKK4hhIIMQ6jFoea_w,43.18341212908561,-79.2307621431898,0,0,90,2014-05,OK,,
DEJJLqAmiCBtKqms1ryflw_0.jpg,DEJJLqAmiCBtKqms1ryflw,43.19153915344778,-79.22180833513822,0,0,90,2022-09,OK,,
EcbmxalekH3avhpl9mBNZA_0.jpg,EcbmxalekH3avhpl9mBNZA,43.19640359755861,-79.2213152941669,0,0,90,2025-06,OK,,
hrV_rZKWS-qgYSsuxhaXvw_0.jpg,hrV_rZKWS-qgYSsuxhaXvw,43.19572311194396,-79.23077737441912,0,0,90,2025-06,OK,,
7SbKz0OwxYw_sjBQ3r7zcg_0.jpg,7SbKz0OwxYw_sjBQ3r7zcg,43.1964148528082,-79.23130719592857,0,0,90,2025-06,OK,,
f8n0jbNxeWpVKSnaqP8eHw_0.jpg,f8n0jbNxeWpVKSnaqP8eHw,43.18555039170015,-79.22257547387146,0,0,90,2025-06,OK,,
4O1yad_-twLeFLyjWoeFMQ_0.jpg,4O1yad_-twLeFLyjWoeFMQ,43.18170826309397,-79.22226806834487,0,0,90,2025-06,OK,,
7eP9Wp0-dfrncJBq9tdE3g_0.jpg,7eP9Wp0-dfrncJBq9tdE3g,43.19455975361521,-79.2250824437814,0,0,90,2025-06,OK,,
EBCc563XEWEWxy8zlNMavg_0.jpg,EBCc563XEWEWxy8zlNMavg,43.18407964001553,-79.23418661220076,0,0,90,2025-06,OK,,
4ZHpyntJM4ZK2YJIemZdgg_0.jpg,4ZHpyntJM4ZK2YJIemZdgg,43.19264603728413,-79.24045094394815,0,0,90,2025-06,OK,,
SoLxoq6-ldPixChLxP0Dhg_0.jpg,SoLxoq6-ldPixChLxP0Dhg,43.19027249535443,-79.24185464355452,0,0,90,2019-07,OK,,
Zp8n_g4CzkhyFNMjbZXEYg_0.jpg,Zp8n_g4CzkhyFNMjbZXEYg,43.18235129203024,-79.23816861819219,0,0,90,2025-05,OK,,
y0umTj7gAp8o3Ww51qvJUQ_0.jpg,y0umTj7gAp8o3Ww51qvJUQ,43.19118177444109,-79.22283365242949,0,0,90,2025-06,OK,,
bGkRHrTe4Zo4RoGuL0uqaw_0.jpg,bGkRHrTe4Zo4RoGuL0uqaw,43.19617386918151,-79.24227969005234,0,0,90,2025-06,OK,,
8GtavQRQ-L2zZ4-qK_xrWg_0.jpg,8GtavQRQ-L2zZ4-qK_xrWg,43.18584118587506,-79.22859016184688,0,0,90,2025-06,OK,,
sLFAbMgrrZl-SEl9ByewCA_0.jpg,sLFAbMgrrZl-SEl9ByewCA,43.193473650616,-79.22608681369694,0,0,90,2025-06,OK,,
77LpUSTve6RIRI0Pk90ZkA_0.jpg,77LpUSTve6RIRI0Pk90ZkA,43.17936747120564,-79.228805899321,0,0,90,2022-10,OK,,
GnHecfVJt-TsrKzxxTB52w_0.jpg,GnHecfVJt-TsrKzxxTB52w,43.17932691514764,-79.22891906018361,0,0,90,2022-10,OK,,
8vYIWjugb_6fYZJFcC9c1A_0.jpg,8vYIWjugb_6fYZJFcC9c1A,43.18279414374229,-79.24150479614806,0,0,90,2019-07,OK,,
0r-y-8Gh-Ks-_Ty0OxG--A_0.jpg,0r-y-8Gh-Ks-_Ty0OxG--A,43.18713374485696,-79.21848651958773,0,0,90,2025-06,OK,,
xY-NnqO2sYGUSkVx3uTOwA_0.jpg,xY-NnqO2sYGUSkVx3uTOwA,43.18020077633506,-79.23058935031388,0,0,90,2025-06,OK,,
LLNOaJOXE2jWkC_DRLxeRg_0.jpg,LLNOaJOXE2jWkC_DRLxeRg,43.19220464068533,-79.22708566533974,0,0,90,2025-06,OK,,
u8S3Lk2MzHk5aP6C8yTRAg_0.jpg,u8S3Lk2MzHk5aP6C8yTRAg,43.19516179794736,-79.24173108716724,0,0,90,2025-06,OK,,
p-jqZStAPQFFowP42q9Zsw_0.jpg,p-jqZStAPQFFowP42q9Zsw,43.18519627746394,-79.22790250072474,0,0,90,2025-06,OK,,
onQo_qNBvEROUnZqWD19gg_0.jpg,onQo_qNBvEROUnZqWD19gg,43.1920057575036,-79.23109344338381,0,0,90,2025-06,OK,,
3RreLUlWzd7WxXqc14jukA_0.jpg,3RreLUlWzd7WxXqc14jukA,43.19688120496707,-79.22758728158873,0,0,90,2025-06,OK,,
GiywCl2ey36YYuRS7T7vLw_0.jpg,GiywCl2ey36YYuRS7T7vLw,43.19086490012847,-79.23584708540542,0,0,90,2025-06,OK,,
8R1JPRn493zMgQ6MjKZA_w_0.jpg,8R1JPRn493zMgQ6MjKZA_w,43.19113413281577,-79.22708471872909,0,0,90,2025-06,OK,,
F9Z_It-gzx2mNDRMar-QQg_0.jpg,F9Z_It-gzx2mNDRMar-QQg,43.18823869928958,-79.24136867710516,0,0,90,2025-06,OK,,
FT5L-a0MytAJXCNz3sD-SQ_0.jpg,FT5L-a0MytAJXCNz3sD-SQ,43.18363345372389,-79.23787967739143,0,0,90,2012-07,OK,,
SF7TdKE3uErNd6Z2wvkQ4g_0.jpg,SF7TdKE3uErNd6Z2wvkQ4g,43.19593873648069,-79.22425869926859,0,0,90,2025-06,OK,,
36FneE-sCy0Y23OF9bkWZw_0.jpg,36FneE-sCy0Y23OF9bkWZw,43.1968152658639,-79.22767755329743,0,0,90,2025-06,OK,,
DB8xk3tyizjX7Fd5-mdHqQ_0.jpg,DB8xk3tyizjX7Fd5-mdHqQ,43.18698360171483,-79.23199242273158,0,0,90,2022-09,OK,,
e0dcKok3GLPJa88NzEBfkg_0.jpg,e0dcKok3GLPJa88NzEBfkg,43.19135386882932,-79.22915149130792,0,0,90,2020-10,OK,,
klh_8JxoffGF3ILM7Q6FSA_0.jpg,klh_8JxoffGF3ILM7Q6FSA,43.18201876642748,-79.22628930425103,0,0,90,2025-06,OK,,
Dkv4qYI73GxzOhMcj1qXAw_0.jpg,Dkv4qYI73GxzOhMcj1qXAw,43.18395169095407,-79.23555512579635,0,0,90,2025-06,OK,,
s0ZOV4P42Ef5nj03HDEBWQ_0.jpg,s0ZOV4P42Ef5nj03HDEBWQ,43.18937045470736,-79.22470361858561,0,0,90,2025-06,OK,,
3KmerLQkKItBCVhYsEJPkA_0.jpg,3KmerLQkKItBCVhYsEJPkA,43.18583238562685,-79.23565235971913,0,0,90,2025-06,OK,,
nkqoYPiO0hnUM2StqxiCSg_0.jpg,nkqoYPiO0hnUM2StqxiCSg,43.1951086968231,-79.22366059358437,0,0,90,2025-06,OK,,
_PeF5C-w5IfQlIVxR0ayBg_0.jpg,_PeF5C-w5IfQlIVxR0ayBg,43.18091061578422,-79.2417883051523,0,0,90,2025-05,OK,,
YpZT7ePIz3SVvyZ03zJ3PA_0.jpg,YpZT7ePIz3SVvyZ03zJ3PA,43.18779696772074,-79.23226064339187,0,0,90,2025-06,OK,,
RPMdnGcwq5420-w5oJpPDg_0.jpg,RPMdnGcwq5420-w5oJpPDg,43.19601815076453,-79.23598372873059,0,0,90,2025-06,OK,,
RDa6Fd31dR-Y7UeXxtVN8Q_0.jpg,RDa6Fd31dR-Y7UeXxtVN8Q,43.18769867238944,-79.23889062212865,0,0,90,2025-06,OK,,
iCqZVBIA1TCDQVCbbUTVhw_0.jpg,iCqZVBIA1TCDQVCbbUTVhw,43.1927729674247,-79.22838027557258,0,0,90,2025-06,OK,,
-7T40r0yTM7TEhlFB3-6jQ_0.jpg,-7T40r0yTM7TEhlFB3-6jQ,43.18266696518181,-79.2253351078076,0,0,90,2022-11,OK,,
-Qev7mKh6hnw4i1rrq31dg_0.jpg,-Qev7mKh6hnw4i1rrq31dg,43.19112756678759,-79.22108938432373,0,0,90,2022-10,OK,,
tIs7glD5oh1L2LLuILYAYQ_0.jpg,tIs7glD5oh1L2LLuILYAYQ,43.18158288455773,-79.22173277413054,0,0,90,2025-06,OK,,
J5DF-ESo915Hg-fz9VQgjw_0.jpg,J5DF-ESo915Hg-fz9VQgjw,43.19373884819381,-79.23923110042993,0,0,90,2022-10,OK,,
Ou-MOQ45tau8O4Ry4FsA3w_0.jpg,Ou-MOQ45tau8O4Ry4FsA3w,43.18197086301097,-79.23648744869332,0,0,90,2025-05,OK,,
2k_H3mOuwiZETHajwhSDrw_0.jpg,2k_H3mOuwiZETHajwhSDrw,43.19070702381589,-79.22106752482823,0,0,90,2022-10,OK,,
M1aMldU6JzR0I3OnmQBw9w_0.jpg,M1aMldU6JzR0I3OnmQBw9w,43.18821108265897,-79.23393990934723,0,0,90,2025-06,OK,,
02LvXwFwpmR_16sJnqx0ow_0.jpg,02LvXwFwpmR_16sJnqx0ow,43.19497942689635,-79.2200942557693,0,0,90,2012-07,OK,,
qCW0M14LOzrTEMAwsLSfyw_0.jpg,qCW0M14LOzrTEMAwsLSfyw,43.19428437211957,-79.23601195226418,0,0,90,2025-06,OK,,
c_8Q4YOufa_NL9IbIrroEg_0.jpg,c_8Q4YOufa_NL9IbIrroEg,43.17915939176279,-79.23480624912554,0,0,90,2025-05,OK,,
7lzy-dN3KSBOivKYJFpNLA_0.jpg,7lzy-dN3KSBOivKYJFpNLA,43.19656725126788,-79.24051229278776,0,0,90,2025-06,OK,,
GPfiVe9SkYKIeqqbi3rKaA_0.jpg,GPfiVe9SkYKIeqqbi3rKaA,43.18536233800567,-79.22962487109983,0,0,90,2025-06,OK,,
nhJLtE_NvQuxpGlGCZlpEg_0.jpg,nhJLtE_NvQuxpGlGCZlpEg,43.19108162497398,-79.2310453403891,0,0,90,2025-06,OK,,
LTtd2OK2hwJ3aRJesvU-EQ_0.jpg,LTtd2OK2hwJ3aRJesvU-EQ,43.19203372303957,-79.23585525991723,0,0,90,2025-06,OK,,
31EBP8uzfBDPB7XRB0h7LA_0.jpg,31EBP8uzfBDPB7XRB0h7LA,43.18457984893638,-79.22566496414784,0,0,90,2025-06,OK,,
rx_efPwHDL1GRSAbB_ynoA_0.jpg,rx_efPwHDL1GRSAbB_ynoA,43.18127351180755,-79.24205279806192,0,0,90,2025-05,OK,,
YjKLeuAyNnMwyM7Fto_dnA_0.jpg,YjKLeuAyNnMwyM7Fto_dnA,43.1794067604259,-79.23316202098054,0,0,90,2025-05,OK,,
KbD-xTxkr_2nm-B9kOcKAQ_0.jpg,KbD-xTxkr_2nm-B9kOcKAQ,43.19323227149332,-79.21976919939118,0,0,90,2025-06,OK,,
k2e8CGhcvw7MACiAvZq1_g_0.jpg,k2e8CGhcvw7MACiAvZq1_g,43.18655802907216,-79.23420562903145,0,0,90,2017-06,OK,,
QgxslpGF-s2e6A717RX5xA_0.jpg,QgxslpGF-s2e6A717RX5xA,43.19091113151534,-79.23056680460645,0,0,90,2025-06,OK,,
Y7sW9wW9-i2ksO4KsNhTrg_0.jpg,Y7sW9wW9-i2ksO4KsNhTrg,43.1916353580561,-79.23107416776813,0,0,90,2025-06,OK,,
lVlnK7WA6ytMtHhZcEWKng_0.jpg,lVlnK7WA6ytMtHhZcEWKng,43.194987957291,-79.2195720306786,0,0,90,2012-07,OK,,
nivBsn91JtgzTaWTyMntCw_0.jpg,nivBsn91JtgzTaWTyMntCw,43.18546738421704,-79.21946669026315,0,0,90,2025-06,OK,,
-HNR_rv4NxdYAPXYWJxusA_0.jpg,-HNR_rv4NxdYAPXYWJxusA,43.18750059625954,-79.22575050458055,0,0,90,2025-06,OK,,
vHaiZr8e330gCBAbecbKDg_0.jpg,vHaiZr8e330gCBAbecbKDg,43.19203957806998,-79.2263597842864,0,0,90,2025-06,OK,,
kqaMdQ96vSAwJrEmK3g6wg_0.jpg,kqaMdQ96vSAwJrEmK3g6wg,43.18633803054264,-79.22422952556872,0,0,90,2025-06,OK,,
OkakLXRVEJhK5pNkpswDog_0.jpg,OkakLXRVEJhK5pNkpswDog,43.18096658187687,-79.24155160315644,0,0,90,2025-05,OK,,
b5Y9kgwdbJiWKHxJNtf9wA_0.jpg,b5Y9kgwdbJiWKHxJNtf9wA,43.18688007582394,-79.23773830430555,0,0,90,2025-06,OK,,
P_lL4LXClKEdySfl0_sqew_0.jpg,P_lL4LXClKEdySfl0_sqew,43.18056508059193,-79.23798112514125,0,0,90,2025-05,OK,,
XrL6o5-iVkriDxZ0SnUpeg_0.jpg,XrL6o5-iVkriDxZ0SnUpeg,43.19425113453993,-79.22382427698534,0,0,90,2025-06,OK,,
-_5GClUBYwCKWDpGT_Wc9g_0.jpg,-_5GClUBYwCKWDpGT_Wc9g,43.18381625804725,-79.23592599092662,0,0,90,2025-06,OK,,
TwPNx2fZQP1Ip3lAhZkmgA_0.jpg,TwPNx2fZQP1Ip3lAhZkmgA,43.18676362333523,-79.22572442938646,0,0,90,2025-06,OK,,
L5qrcea_A6y-Tm59gVPy2g_0.jpg,L5qrcea_A6y-Tm59gVPy2g,43.18802364564243,-79.21845906536716,0,0,90,2025-06,OK,,
fQqm-Uf4LSs2rVVR5Hqr1w_0.jpg,fQqm-Uf4LSs2rVVR5Hqr1w,43.18968693469901,-79.2312254468243,0,0,90,2025-06,OK,,
5XpP4TLy-d9uhMAFWTqLZQ_0.jpg,5XpP4TLy-d9uhMAFWTqLZQ,43.18768373954968,-79.23258651712685,0,0,90,2019-07,OK,,
Y_2dUPiBAcDXtU_2JUoxTw_0.jpg,Y_2dUPiBAcDXtU_2JUoxTw,43.19357827417155,-79.24331080700578,0,0,90,2025-05,OK,,
C652hMReGRtUET9WUK8o3Q_0.jpg,C652hMReGRtUET9WUK8o3Q,43.18116795930538,-79.22549310853644,0,0,90,2018-10,OK,,
0v0xkBs781VsO3uiFVB-uw_0.jpg,0v0xkBs781VsO3uiFVB-uw,43.18067069415751,-79.23764236322839,0,0,90,2025-05,OK,,
9ZMt0QedVgiFeDwFeYyuHA_0.jpg,9ZMt0QedVgiFeDwFeYyuHA,43.18961376819875,-79.2185797261766,0,0,90,2025-06,OK,,
pOedfJ4ENRkum91JOEIPWw_0.jpg,pOedfJ4ENRkum91JOEIPWw,43.19285725982061,-79.2380014318872,0,0,90,2020-10,OK,,
9LMY_J6vvLAVZTcgv2SitQ_0.jpg,9LMY_J6vvLAVZTcgv2SitQ,43.18787568848938,-79.23202847810386,0,0,90,2025-06,OK,,
b-qzfKpk3tafSQTw6tM-5g_0.jpg,b-qzfKpk3tafSQTw6tM-5g,43.19051514129808,-79.21893026130313,0,0,90,2025-06,OK,,
ekTGP9ui1U8Jaun1DkUHwA_0.jpg,ekTGP9ui1U8Jaun1DkUHwA,43.19465232594117,-79.22506953517875,0,0,90,2025-06,OK,,
5DHCVg7Va9t03jp7FDHlnA_0.jpg,5DHCVg7Va9t03jp7FDHlnA,43.18604267827998,-79.225017814693,0,0,90,2025-06,OK,,
HHzGi2ndIe2le1VS-v8cQQ_0.jpg,HHzGi2ndIe2le1VS-v8cQQ,43.18959714628905,-79.2315703415101,0,0,90,2025-06,OK,,
IOQvPnhdpd8btIu-6vM3CQ_0.jpg,IOQvPnhdpd8btIu-6vM3CQ,43.18720145781127,-79.22993603892189,0,0,90,2022-10,OK,,
KSVy0lr5Wi2_yj9JNjgEAA_0.jpg,KSVy0lr5Wi2_yj9JNjgEAA,43.19520720141061,-79.22974044046364,0,0,90,2025-06,OK,,
H9d7b2DJV0niA0jqxRdCYA_0.jpg,H9d7b2DJV0niA0jqxRdCYA,43.19055848036508,-79.2390858573732,0,0,90,2025-06,OK,,
IOhV8PEuITXT_m3XNwu_2g_0.jpg,IOhV8PEuITXT_m3XNwu_2g,43.19316105200451,-79.23383630600263,0,0,90,2025-06,OK,,
gmXMKM-uMJwDCnIeYJFSdw_0.jpg,gmXMKM-uMJwDCnIeYJFSdw,43.18470050016138,-79.21869849344148,0,0,90,2025-06,OK,,
BzJmr_aT3u_SmdLNL-7OfA_0.jpg,BzJmr_aT3u_SmdLNL-7OfA,43.19269572861202,-79.23464826404002,0,0,90,2025-06,OK,,
wDjK7gPW99KfMhvk3Z9luA_0.jpg,wDjK7gPW99KfMhvk3Z9luA,43.18281491372242,-79.22523106469913,0,0,90,2022-11,OK,,
GtPPeC2QSlhQAJni4Bu6gQ_0.jpg,GtPPeC2QSlhQAJni4Bu6gQ,43.19329918214839,-79.23367444706051,0,0,90,2025-06,OK,,
uvvI97eY0mgowId5oU0CNA_0.jpg,uvvI97eY0mgowId5oU0CNA,43.19000024825534,-79.23560838934704,0,0,90,2025-06,OK,,
XOmKg9oouA50yyCnmJi26g_0.jpg,XOmKg9oouA50yyCnmJi26g,43.19477291134523,-79.23278159336421,0,0,90,2025-06,OK,,
-IdGMXt5zPFJx65g-iddHw_0.jpg,-IdGMXt5zPFJx65g-iddHw,43.19242768603489,-79.23919151999834,0,0,90,2012-07,OK,,
9dbk3PepNg9dvR7o1mDsMQ_0.jpg,9dbk3PepNg9dvR7o1mDsMQ,43.18796685706927,-79.21983598363671,0,0,90,2025-06,OK,,
7oN0NK4AqcUuicCsDUfv7A_0.jpg,7oN0NK4AqcUuicCsDUfv7A,43.18120864730525,-79.23323946590729,0,0,90,2025-05,OK,,
j2PdFnN9UV4ktbifo4_u-w_0.jpg,j2PdFnN9UV4ktbifo4_u-w,43.19602589326108,-79.22130023352756,0,0,90,2025-06,OK,,
