filename,pano_id,lat,lon,heading,pitch,fov,date,status,user_label,notes
d2wCNwoq_P80mYCnSHZ3rw_0.jpg,d2wCNwoq_P80mYCnSHZ3rw,43.19223371447938,-79.21986619144356,0,0,90,2025-06,OK,,
Z5043vDRFhcjhWMUkKzZxg_0.jpg,Z5043vDRFhcjhWMUkKzZxg,43.18053410003787,-79.24044844869297,0,0,90,2025-05,OK,,
Z4BLQKiSUPpww7vcQ271-Q_0.jpg,Z4BLQKiSUPpww7vcQ271-Q,43.18112340843096,-79.24250744190873,0,0,90,2025-05,OK,,
iYvdT2DsPGBop5mu-gMKAA_0.jpg,iYvdT2DsPGBop5mu-gMKAA,43.18907719534906,-79.21958201391449,0,0,90,2025-06,OK,,
8OVXMtc7e48_86SYOOTnDA_0.jpg,8OVXMtc7e48_86SYOOTnDA,43.1884573434134,-79.22505740109064,0,0,90,2025-06,OK,,
5xCKVAKMG9HJ0kZ98ArlvQ_0.jpg,5xCKVAKMG9HJ0kZ98ArlvQ,43.18813102361996,-79.2239654128123,0,0,90,2025-06,OK,,
8IWbb3Gv-pzJ1Fqq62LJaA_0.jpg,8IWbb3Gv-pzJ1Fqq62LJaA,43.18621926307156,-79.2367799216865,0,0,90,2025-06,OK,,
Wm4oTDV6_gADFWf0shEtWw_0.jpg,Wm4oTDV6_gADFWf0shEtWw,43.19267284377894,-79.23798964364963,0,0,90,2025-06,OK,,
XkAFBjVSodhBJo4kJbyQvg_0.jpg,XkAFBjVSodhBJo4kJbyQvg,43.19442508497632,-79.21867310479962,0,0,90,2025-06,OK,,
1TCRThzGxoUDu7svdxolnQ_0.jpg,1TCRThzGxoUDu7svdxolnQ,43.18054745769691,-79.2293824589499,0,0,90,2016-08,OK,,
scxxS9V_n4cWPUqYgp7JnA_0.jpg,scxxS9V_n4cWPUqYgp7JnA,43.18255556172527,-79.23513546991579,0,0,90,2025-05,OK,,
3ML0VVrZo_IwEmJ8_8ZfEQ_0.jpg,3ML0VVrZo_IwEmJ8_8ZfEQ,43.19099204548264,-79.231040607535,0,0,90,2025-06,OK,,
f6TIjomAQF0g5kTa_r4G-A_0.jpg,f6TIjomAQF0g5kTa_r4G-A,43.19292265578807,-79.220624051369,0,0,90,2025-06,OK,,
CORTnxF2TvpPF_nIRqTpRg_0.jpg,CORTnxF2TvpPF_nIRqTpRg,43.19348520385102,-79.23657383975159,0,0,90,2025-06,OK,,
_MskaX164e-DO7bBvek59A_0.jpg,_MskaX164e-DO7bBvek59A,43.18166553467253,-79.222382872206,0,0,90,2025-06,OK,,
-Kg4bxrpZao5BinyR5eHVQ_0.jpg,-Kg4bxrpZao5BinyR5eHVQ,43.18574733979548,-79.21970405028128,0,0,90,2025-06,OK,,
17QLyKlYwSuRwJdZ_GLSWA_0.jpg,17QLyKlYwSuRwJdZ_GLSWA,43.18049996270046,-79.23433048604599,0,0,90,2025-05,OK,,
dRrMsaMIvrj6e5CUtLaf1g_0.jpg,dRrMsaMIvrj6e5CUtLaf1g,43.18088448802636,-79.23699271479276,0,0,90,2025-05,OK,,
WPV4PvdafEPMnJadxBAwbQ_0.jpg,WPV4PvdafEPMnJadxBAwbQ,43.18064022023528,-79.2410004147363,0,0,90,2025-06,OK,,
TZN3a4sO0NMpfIZlqBDB-Q_0.jpg,TZN3a4sO0NMpfIZlqBDB-Q,43.18580788501508,-79.22790843850342,0,0,90,2025-06,OK,,
Yu0-9gYNeBCWrqIc3-liuw_0.jpg,Yu0-9gYNeBCWrqIc3-liuw,43.18859145462146,-79.24138416474324,0,0,90,2025-06,OK,,
brmel_7U4cqnGVQ0mBrm2g_0.jpg,brmel_7U4cqnGVQ0mBrm2g,43.18565984850829,-79.24124210858932,0,0,90,2025-06,OK,,
s1buvCP98qDd3ZAZmQrthA_0.jpg,s1buvCP98qDd3ZAZmQrthA,43.19348318775622,-79.22884109537574,0,0,90,2025-06,OK,,
h-ChxNgSAPdPu8hd0WsIpw_0.jpg,h-ChxNgSAPdPu8hd0WsIpw,43.18271674739267,-79.22521376719848,0,0,90,2022-11,OK,,
eOiO8HdMCxpIP0CXSHonhQ_0.jpg,eOiO8HdMCxpIP0CXSHonhQ,43.19339256831244,-79.23446618503918,0,0,90,2025-06,OK,,
q44WjOnvUOTRknzmPkXDVg_0.jpg,q44WjOnvUOTRknzmPkXDVg,43.18121528541315,-79.222611446793,0,0,90,2012-07,OK,,
sT1k6_a9zXuvLIhTDTuh8w_0.jpg,sT1k6_a9zXuvLIhTDTuh8w,43.18764517474956,-79.232696747728,0,0,90,2022-10,OK,,
NnWM3JIIN-eYCmk8El96HA_0.jpg,NnWM3JIIN-eYCmk8El96HA,43.18813454692973,-79.22203949292411,0,0,90,2025-06,OK,,
sJmM9Yao4S9cgLvN8Jo3qA_0.jpg,sJmM9Yao4S9cgLvN8Jo3qA,43.18196473002689,-79.23924022113573,0,0,90,2025-05,OK,,
FZTrIBAQH4E5PlobFhmGvA_0.jpg,FZTrIBAQH4E5PlobFhmGvA,43.1888248000979,-79.24071053616944,0,0,90,2015-06,OK,,
surg5ulkxjjTTzA4naHEIg_0.jpg,surg5ulkxjjTTzA4naHEIg,43.18525461300144,-79.22994481631787,0,0,90,2025-06,OK,,
JUkoBND5xHXzlw78SVz9eA_0.jpg,JUkoBND5xHXzlw78SVz9eA,43.18325225385345,-79.24112362791386,0,0,90,2025-06,OK,,
KLFmG4WHr-zr5nuiv0_Rng_0.jpg,KLFmG4WHr-zr5nuiv0_Rng,43.19397323818642,-79.24202036029233,0,0,90,2025-05,OK,,
WgVryWjm2bvzjYLRaJBkBw_0.jpg,WgVryWjm2bvzjYLRaJBkBw,43.18282972466677,-79.23161319510278,0,0,90,2014-05,OK,,
K6KRxncq0ayvgyMuUNLqKQ_0.jpg,K6KRxncq0ayvgyMuUNLqKQ,43.19282585892507,-79.24046126914136,0,0,90,2025-06,OK,,
cWRdD-CAHLbCcfsM9su59A_0.jpg,cWRdD-CAHLbCcfsM9su59A,43.18731024655978,-79.2197697157644,0,0,90,2025-06,OK,,
oor6lBhb7NTsxmKtEK8inQ_0.jpg,oor6lBhb7NTsxmKtEK8inQ,43.18418231935068,-79.24116174480687,0,0,90,2025-06,OK,,
mBOebMfWCBrLnRcJ5ybPpw_0.jpg,mBOebMfWCBrLnRcJ5ybPpw,43.17976823609582,-79.23694831481522,0,0,90,2025-05,OK,,
ba-gtU4JhzF8324kI78ILQ_0.jpg,ba-gtU4JhzF8324kI78ILQ,43.18961078606006,-79.22972039009275,0,0,90,2025-06,OK,,
a7i7uOnFXCBzplpexA0vtw_0.jpg,a7i7uOnFXCBzplpexA0vtw,43.18957495641029,-79.22052568311315,0,0,90,2025-06,OK,,
QbTe32R8Bx0ainX24SJ9fA_0.jpg,QbTe32R8Bx0ainX24SJ9fA,43.19217308059161,-79.22921801073537,0,0,90,2022-10,OK,,
zGSgg2HJ89MagOz1F1UA4Q_0.jpg,zGSgg2HJ89MagOz1F1UA4Q,43.19034892241311,-79.2307728136558,0,0,90,2025-06,OK,,
FBl2cQvWFiRT43eFRQHJew_0.jpg,FBl2cQvWFiRT43eFRQHJew,43.18005348842912,-79.22056182894089,0,0,90,2025-06,OK,,
Ltr-GgHurJ3uexLMfj78Dw_0.jpg,Ltr-GgHurJ3uexLMfj78Dw,43.18511189439366,-79.23985793178159,0,0,90,2025-06,OK,,
L_MBiEmNML3GOsMU3W4xKQ_0.jpg,L_MBiEmNML3GOsMU3W4xKQ,43.18016039335701,-79.22297651092728,0,0,90,2012-07,OK,,
pMgyZNOf1elnXRsDTIzPRg_0.jpg,pMgyZNOf1elnXRsDTIzPRg,43.19154716613499,-79.23906331370327,0,0,90,2025-06,OK,,
ZLyhMTerLMoq7YIQG4wH1g_0.jpg,ZLyhMTerLMoq7YIQG4wH1g,43.19313223480176,-79.238019071218,0,0,90,2020-10,OK,,
hogQc8ID0aPOciOpVzfc0A_0.jpg,hogQc8ID0aPOciOpVzfc0A,43.18894879437757,-79.23081885153955,0,0,90,2025-06,OK,,
JaVzzF3fWA-lBLujDJS8qQ_0.jpg,JaVzzF3fWA-lBLujDJS8qQ,43.1888431556983,-79.23394008144571,0,0,90,2025-06,OK,,
HUYiE0o1Hx6bWHh3ZL6d1g_0.jpg,HUYiE0o1Hx6bWHh3ZL6d1g,43.18236997096182,-79.2363279175862,0,0,90,2025-05,OK,,
SuLUH6Ce12-H656RRsWvTw_0.jpg,SuLUH6Ce12-H656RRsWvTw,43.18826101939914,-79.23780266651589,0,0,90,2025-06,OK,,
IATYXDYezvHv5GYVsbO9tQ_0.jpg,IATYXDYezvHv5GYVsbO9tQ,43.19059282177071,-79.21887974232656,0,0,90,2025-06,OK,,
IwD2yxfxtcuL4eISmVuMBw_0.jpg,IwD2yxfxtcuL4eISmVuMBw,43.19677581157885,-79.23376221749433,0,0,90,2025-06,OK,,
MDExnwCRW1GLfoGiYYlxQg_0.jpg,MDExnwCRW1GLfoGiYYlxQg,43.18760697515346,-79.2388859757142,0,0,90,2025-06,OK,,
vq4or2uRkmABqp3Lnl-zzA_0.jpg,vq4or2uRkmABqp3Lnl-zzA,43.18008694688612,-79.22745880130486,0,0,90,2025-06,OK,,
wy8vMNyqWjDaw_TreZ_ucw_0.jpg,wy8vMNyqWjDaw_TreZ_ucw,43.18295091531719,-79.23978668746796,0,0,90,2025-05,OK,,
L8OWw-U50m9cVJgYM-Ulwg_0.jpg,L8OWw-U50m9cVJgYM-Ulwg,43.1799962692139,-79.22705786940489,0,0,90,2025-06,OK,,
9FYBAQyyzE7McFtDwi-Ywg_0.jpg,9FYBAQyyzE7McFtDwi-Ywg,43.1805583313334,-79.21968494445714,0,0,90,2025-06,OK,,
S5ARLER6wcl1h4ctRZrJrQ_0.jpg,S5ARLER6wcl1h4ctRZrJrQ,43.18247769104474,-79.237840268482,0,0,90,2025-05,OK,,
BUY7QLC5qIyrodKfMmd7yA_0.jpg,BUY7QLC5qIyrodKfMmd7yA,43.19583791159926,-79.23304542322055,0,0,90,2025-06,OK,,
T1Bwop9LJnPh6Q6yXIlBDg_0.jpg,T1Bwop9LJnPh6Q6yXIlBDg,43.18403609657214,-79.23152473425147,0,0,90,2025-05,OK,,
pTf4mGO9llPg4YcXNMH2aw_0.jpg,pTf4mGO9llPg4YcXNMH2aw,43.18530616290625,-79.226377942138,0,0,90,2025-06,OK,,
e5EM1n-nkXq5DmXTUj8utA_0.jpg,e5EM1n-nkXq5DmXTUj8utA,43.18617772910282,-79.23689126597608,0,0,90,2025-06,OK,,
j6TORozVlvvhoY_4aoO6Xg_0.jpg,j6TORozVlvvhoY_4aoO6Xg,43.1861939096306,-79.22179215579317,0,0,90,2025-06,OK,,
JiyggP3dN11wnVEwx_1sjw_0.jpg,JiyggP3dN11wnVEwx_1sjw,43.19066244436041,-79.22920372584288,0,0,90,2019-07,OK,,
4mFuTBYbrbAI04VnnCyZSw_0.jpg,4mFuTBYbrbAI04VnnCyZSw,43.19250452439395,-79.23797888795711,0,0,90,2025-06,OK,,
hIrOFTvDQy3da-3eKoLMwg_0.jpg,hIrOFTvDQy3da-3eKoLMwg,43.18779487775267,-79.21940618832092,0,0,90,2025-06,OK,,
Nnma-SLgvIdFoUOiiewZkg_0.jpg,Nnma-SLgvIdFoUOiiewZkg,43.19392994919392,-79.2351691147356,0,0,90,2025-06,OK,,
G8x7WUekP-VtYRwshUTVDg_0.jpg,G8x7WUekP-VtYRwshUTVDg,43.19725415251606,-79.24098922917449,0,0,90,2025-06,OK,,
ovA0XDCEb2L4N7yeznRYgQ_0.jpg,ovA0XDCEb2L4N7yeznRYgQ,43.18771077913372,-79.23778184345265,0,0,90,2025-06,OK,,
UXbhFjEzc2jX8UVSMURz_g_0.jpg,UXbhFjEzc2jX8UVSMURz_g,43.1868012708034,-79.2308626520473,0,0,90,2025-06,OK,,
tI9ncM2nq5NQMWfA0mdCfQ_0.jpg,tI9ncM2nq5NQMWfA0mdCfQ,43.18012360991555,-79.2409698695451,0,0,90,2025-06,OK,,
YbzZzR70Ixjm9UgpXSF96g_0.jpg,YbzZzR70Ixjm9UgpXSF96g,43.19502718443636,-79.23691535900437,0,0,90,2025-06,OK,,
KKCppsHGcI9DGT_KJaYD7w_0.jpg,KKCppsHGcI9DGT_KJaYD7w,43.19376475276198,-79.22118327682342,0,0,90,2025-06,OK,,
L11W0Qv03TFdsXzXtM_maA_0.jpg,L11W0Qv03TFdsXzXtM_maA,43.18057354255595,-79.2403396038761,0,0,90,2025-05,OK,,
lrGKpM2_JPgEve4BPagJ9A_0.jpg,lrGKpM2_JPgEve4BPagJ9A,43.19234856679599,-79.22932428682525,0,0,90,2025-06,OK,,
TRkGWqHb7dmi5zZ-wdhifA_0.jpg,TRkGWqHb7dmi5zZ-wdhifA,43.190920928085,-79.22001628365065,0,0,90,2025-06,OK,,
i6bMX_BK-z_c40v_6GiP3g_0.jpg,i6bMX_BK-z_c40v_6GiP3g,43.19492376793036,-79.24042418448384,0,0,90,2025-06,OK,,
ucNTp9DEEP3ZRkGvp1QRcw_0.jpg,ucNTp9DEEP3ZRkGvp1QRcw,43.18847384278713,-79.22910794816431,0,0,90,2022-10,OK,,
mpcv0eXhJMjuu1o8vk29qQ_0.jpg,mpcv0eXhJMjuu1o8vk29qQ,43.18895164710453,-79.22368245247773,0,0,90,2025-06,OK,,
0EII3N0h-hHMl1KMyW3HVQ_0.jpg,0EII3N0h-hHMl1KMyW3HVQ,43.18771945052091,-79.2274144828809,0,0,90,2020-10,OK,,
Tu_JuPM7JhR0emTAqVcO9w_0.jpg,Tu_JuPM7JhR0emTAqVcO9w,43.18984964361855,-79.21974122917119,0,0,90,2025-06,OK,,
s2Z-p0Z8G0eoEEx8YEeMqQ_0.jpg,s2Z-p0Z8G0eoEEx8YEeMqQ,43.19195006883033,-79.22826711406186,0,0,90,2025-06,OK,,
RgH0KUl5qzlyfIwWHQlGwg_0.jpg,RgH0KUl5qzlyfIwWHQlGwg,43.19043001127788,-79.22105926297034,0,0,90,2022-10,OK,,
ouAMCTgsOhli9MGBvW23eQ_0.jpg,ouAMCTgsOhli9MGBvW23eQ,43.19576135648531,-79.23066464605333,0,0,90,2025-06,OK,,
8sjVmknJbyq3p3O6zbNWTA_0.jpg,8sjVmknJbyq3p3O6zbNWTA,43.18797310013807,-79.24135697533247,0,0,90,2025-06,OK,,
nZvicrCIwtuFactTt6hGkQ_0.jpg,nZvicrCIwtuFactTt6hGkQ,43.19319759187538,-79.22418141906451,0,0,90,2025-06,OK,,
Y9t_Vb9GfzT2xceb-_WhOw_0.jpg,Y9t_Vb9GfzT2xceb-_WhOw,43.18162440910248,-79.22249070509048,0,0,90,2025-06,OK,,
lopuk8pTu8Wm_30s0v6TxQ_0.jpg,lopuk8pTu8Wm_30s0v6TxQ,43.19445949332113,-79.23809995396086,0,0,90,2025-06,OK,,
ijL4Ljs0IQl3AUNuoKPPSQ_0.jpg,ijL4Ljs0IQl3AUNuoKPPSQ,43.19561609756425,-79.23714295177052,0,0,90,2025-06,OK,,
fQhOjLe1r49s9GGYC1Dj-w_0.jpg,fQhOjLe1r49s9GGYC1Dj-w,43.18136394688028,-79.23392201110316,0,0,90,2025-05,OK,,
uzI_J7JBmwAIAkmfV_FQug_0.jpg,uzI_J7JBmwAIAkmfV_FQug,43.18634103736184,-79.24242880003811,0,0,90,2025-05,OK,,
Rb5Kzps3GfAo5E4BYMfRjg_0.jpg,Rb5Kzps3GfAo5E4BYMfRjg,43.18013034495178,-79.22987347843856,0,0,90,2016-08,OK,,
ABiRNIrU-tcibVe6aJtImQ_0.jpg,ABiRNIrU-tcibVe6aJtImQ,43.19054984560824,-79.21999752213785,0,0,90,2025-06,OK,,
U-o1jDFJ_Iy1IxmRjdEOzA_0.jpg,U-o1jDFJ_Iy1IxmRjdEOzA,43.1950960841211,-79.23503961223018,0,0,90,2012-07,OK,,
GUa2kT1ewWZRrRuxwjfjZQ_0.jpg,GUa2kT1ewWZRrRuxwjfjZQ,43.18054016292428,-79.21873928738052,0,0,90,2025-06,OK,,
l5djdq6C19qh-8bv8G-nHw_0.jpg,l5djdq6C19qh-8bv8G-nHw,43.19425474701541,-79.2349904786748,0,0,90,2012-07,OK,,
Dnoi-A4fndS_v-ELyt4BRg_0.jpg,Dnoi-A4fndS_v-ELyt4BRg,43.18976144163411,-79.22281566601289,0,0,90,2025-06,OK,,
md9aeE579-6scI7htJC4xw_0.jpg,md9aeE579-6scI7htJC4xw,43.19510768495433,-79.21869789099921,0,0,90,2025-06,OK,,
Tn0MEMC4Z65C88cIBJNj2g_0.jpg,Tn0MEMC4Z65C88cIBJNj2g,43.19057729753838,-79.24149705233928,0,0,90,2021-04,OK,,
HTwc8_eFO-lVKldiyBLRFg_0.jpg,HTwc8_eFO-lVKldiyBLRFg,43.17948779251931,-79.22846994414066,0,0,90,2022-10,OK,,
WOzPZ5hZFA26LBo4t7V2AA_0.jpg,WOzPZ5hZFA26LBo4t7V2AA,43.1928692914944,-79.23545814991658,0,0,90,2025-06,OK,,
E6unNg69OoruZCzFmbqlgg_0.jpg,E6unNg69OoruZCzFmbqlgg,43.19186096528932,-79.23239522671373,0,0,90,2025-06,OK,,
72qB1YAsU8kOQzSBeA6w5w_0.jpg,72qB1YAsU8kOQzSBeA6w5w,43.19563254140976,-79.24176180419515,0,0,90,2025-06,OK,,
kQ4XeKJ3qgP7n7mP8eLfnw_0.jpg,kQ4XeKJ3qgP7n7mP8eLfnw,43.19223597828476,-79.22986754078394,0,0,90,2025-06,OK,,
euk2KtZjeyzgiENmNis8cA_0.jpg,euk2KtZjeyzgiENmNis8cA,43.1958243518196,-79.23654286288725,0,0,90,2025-06,OK,,
rpEFcBCNDYiHeWtEtdiHnQ_0.jpg,rpEFcBCNDYiHeWtEtdiHnQ,43.18158045077175,-79.23219774025146,0,0,90,2025-05,OK,,
fpVyyjbxQhmXPh1SHktieQ_0.jpg,fpVyyjbxQhmXPh1SHktieQ,43.18924808989976,-79.22824009296619,0,0,90,2025-06,OK,,
0DZYy_sQx2iXcPFRWAdN4A_0.jpg,0DZYy_sQx2iXcPFRWAdN4A,43.18486274438987,-79.23195783021343,0,0,90,2019-07,OK,,
4YuX-4WLUyPA9nJidTd3Cg_0.jpg,4YuX-4WLUyPA9nJidTd3Cg,43.18888709337092,-79.23839431492989,0,0,90,2025-06,OK,,
zb9KOvAQm76OFmqploVtzA_0.jpg,zb9KOvAQm76OFmqploVtzA,43.18884062303285,-79.22276506306163,0,0,90,2025-06,OK,,
MvMBU23WicUo1OtLUjPh7g_0.jpg,MvMBU23WicUo1OtLUjPh7g,43.18732315249823,-79.22294966043098,0,0,90,2025-06,OK,,
t1IK1utJ18dHhBVZiqHL5Q_0.jpg,t1IK1utJ18dHhBVZiqHL5Q,43.19014592934321,-79.22999963199779,0,0,90,2025-06,OK,,
fBuA5Oznijj9YvyI3THkgw_0.jpg,fBuA5Oznijj9YvyI3THkgw,43.19602876505485,-79.2312769917941,0,0,90,2025-06,OK,,
fr_PghZ2y1lG6P1pOhoAhQ_0.jpg,fr_PghZ2y1lG6P1pOhoAhQ,43.18041783955834,-79.2369911659567,0,0,90,2025-05,OK,,
JhXx5ipVzMNyFCOdwacs5w_0.jpg,JhXx5ipVzMNyFCOdwacs5w,43.18917196986153,-79.23534585740195,0,0,90,2025-06,OK,,
mjEyVHq5Y2_u3Y90HLHRZA_0.jpg,mjEyVHq5Y2_u3Y90HLHRZA,43.19364435393569,-79.22724220018794,0,0,90,2025-06,OK,,
1lYbnqrFezSaHDJ8oe5oEA_0.jpg,1lYbnqrFezSaHDJ8oe5oEA,43.19266004583856,-79.22711931303937,0,0,90,2025-06,OK,,
Az0I55nYvnlm1R6c8QrXBg_0.jpg,Az0I55nYvnlm1R6c8QrXBg,43.18592874269822,-79.2275714474574,0,0,90,2025-06,OK,,
Vuf0FwX24rvFl7t_dVJKUw_0.jpg,Vuf0FwX24rvFl7t_dVJKUw,43.19148563098398,-79.21927795505738,0,0,90,2025-06,OK,,
oGs8ShYZvIW3JlQMJwSpsQ_0.jpg,oGs8ShYZvIW3JlQMJwSpsQ,43.19534769964033,-79.24174321910384,0,0,90,2025-06,OK,,
a8NnqzDlAxCA-o7QGzdPbg_0.jpg,a8NnqzDlAxCA-o7QGzdPbg,43.18407395471439,-79.21884910388808,0,0,90,2025-06,OK,,
pjKrs3Okml8-zpsz5O0Onw_0.jpg,pjKrs3Okml8-zpsz5O0Onw,43.18065522447402,-79.2252007725566,0,0,90,2025-06,OK,,
nvvpMS_IcqAla2xZLSLlDg_0.jpg,nvvpMS_IcqAla2xZLSLlDg,43.18139143309529,-79.23218715599798,0,0,90,2025-05,OK,,
aSsW7VQQCVe7C1svkWmfWg_0.jpg,aSsW7VQQCVe7C1svkWmfWg,43.1836353406077,-79.2358967347978,0,0,90,2025-06,OK,,
